v2.0 raw
103F 3000  	# 1. put first value to ACC and store to 00
103F 3001  	# 2. put second value to ACC and store to 01
2100	   	# 3. add ACC value to value from address 00
3002 	 	# 4. store ACC value to address 02 
2000 2201  	# 5. load from 00 to ACC, bitwise NAND with value from 01
3003 	 	# 6. store ACC value to address 03 
2000 2301  	# 5. load from 00 to ACC, bitwise NAND with value from 01
3004 	 	# 6. store ACC value to address 03 
2000 2400  	# 5. load from 00 to ACC, binary shift to the right
3005 	 	# 6. store ACC value to address 05
2000 2501  	# 5. load from 00 to ACC, compare with value from 01
3006 	    # 6. store ACC value to address 06
f000
